ŒˆŽZ”N“x,‹Æ–±ƒR[ƒh,’c‘ÌƒR[ƒh ,Œ§–¼,’c‘Ì–¼,’c‘Ì‹æ•ª,•\”Ô†,•\–¼Ì,s”Ô†,s–¼Ì,001:|,002:|,003:|,004:|,005:|,006:|,007:|,008:|,009:|,010:|,011:|,012:|,013:|,014:|,015:|,016:|,017:|,018:|,019:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‘EŒ§‚É‘Î‚·‚é‚à‚Ì,020:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEˆê•”Ž––±‘g‡‚É‘Î‚·‚é‚à‚Ì,021:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‚»‚Ì‘¼,022:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEŒv,023:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•â•Œð•t‹à,024:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‰Á“ü’c‘Ì‚É‘Î‚·‚éŠÒ•t‹à,025:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‚»‚Ì‘¼,026:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzEŒv,027:|,028:|,029:|,030:|,031:|,032:|,033:|,034:|,035:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‘–±ŠÖŒW,036:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE–¯¶ŠÖŒW,037:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‰q¶ŠÖŒW,038:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE”_—Ñ…ŽY‹ÆŠÖŒW,039:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE¤HŠÖŒW,040:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE“y–ØŠÖŒW,041:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‹³ˆçŠÖŒW,042:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‚»‚Ì‘¼,043:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àEŒv,044:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE“¹˜H‹´‚è‚å‚¤,045:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE’¡ŽÉ,046:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE¬E’†ŠwZ,047:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE‚»‚Ì‘¼,048:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌEŒv,049:|,050:|,051:|,052:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE¶Šˆ•}•,053:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEˆã—Ã•}•,054:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEZ‘î•}•,055:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‰îŒì•}•,056:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‚»‚Ì‘¼,057:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEŒv,058:|
2017,61,12114,–kŠC“¹,–Ô‘–Žs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,903,678107,280609,959619,681270,0,560899,2201788,0,0,0,0,0,0,0,0,59354,74488,75442,66813,90671,83139,50530,20600,521037,506904,1349,12500,108546,629299,0,0,0,328794,583452,115763,24625,15500,1068134,0
2017,61,12122,–kŠC“¹,—¯–GŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45208,845986,42546,933740,145372,0,813940,1893052,0,0,0,0,0,0,0,0,20316,22481,639,18033,19355,0,24976,0,105800,244991,2,4895,100207,350095,0,0,0,234093,580876,71065,21862,17565,925461,0
2017,61,12131,–kŠC“¹,“Ï¬–qŽs,3,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28828,985703,134802,1149333,1865077,0,2680943,5695353,0,0,0,0,0,0,0,0,152075,254257,107730,9319,510599,32891,173583,64035,1304489,669304,121952,448363,991015,2230634,0,0,0,3362650,4810761,1122164,186019,136891,9618485,0
2017,61,12149,–kŠC“¹,’t“àŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67223,617932,112009,797164,942222,0,1939395,3678781,0,0,0,0,0,0,0,0,137303,87282,21376,50039,279323,0,118952,15376,709651,838112,4823,9134,40262,892331,0,0,0,381498,629013,152913,44171,22023,1229618,0
2017,61,12157,–kŠC“¹,”ü‰SŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,85289,352514,437811,665003,0,525163,1627977,0,0,0,0,0,0,0,0,9673,29294,869,6574,15764,21576,6054,3026,92830,427718,2887,9998,57909,498512,0,0,0,315927,562790,92780,18837,38257,1028591,0
2017,61,12165,–kŠC“¹,ˆ°•ÊŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,464960,435963,900926,506603,0,1054489,2462018,0,0,0,0,0,0,0,0,24971,44734,7593,1985,121910,0,25553,14854,241600,30353,0,0,857,31210,0,0,0,127767,318575,33163,7095,46593,533193,0
2017,61,12173,–kŠC“¹,]•ÊŽs,3,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14905,109441,124351,1228836,0,2090298,3443485,0,0,0,0,0,0,0,0,103682,217572,134544,4104,126510,59200,125807,6424,777843,1233883,8663,27497,229530,1499573,0,0,0,851032,1325158,300594,51356,37072,2565212,0
2017,61,12181,–kŠC“¹,Ô•½Žs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840,497145,46150,544135,150154,0,764312,1458601,0,0,0,0,0,0,0,0,23366,59897,1273,10179,39373,29,4773,700,139590,264202,1883,0,73906,339991,0,0,0,158120,366158,31403,5451,13681,574813,0
2017,61,12190,–kŠC“¹,–ä•ÊŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1737,1358975,326849,1687561,517558,0,571929,2777048,0,0,0,0,0,0,0,0,62882,46580,30414,46140,99457,64121,85312,16685,451591,316231,1795,5873,66561,390460,0,0,0,255397,380619,68311,22986,23259,750572,0
2017,61,12203,–kŠC“¹,Žm•ÊŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43257,614607,0,657864,1086645,0,1260731,3005240,0,0,0,0,0,0,0,0,46202,153444,18715,318411,97033,280,79190,23332,736607,618667,0,0,60200,678867,0,0,0,103647,176827,28583,7869,6195,323121,0
2017,61,12211,–kŠC“¹,–¼ŠñŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1293875,909055,2202930,1371163,0,87547,3661640,0,0,0,0,0,0,0,0,73723,108015,215102,140447,130202,22643,45058,16113,751303,517318,9087,17542,98974,642921,0,0,0,118911,303669,36023,13681,45636,517920,0
2017,61,12220,–kŠC“¹,ŽOŠ}Žs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49629,4665,215845,270139,251258,0,980594,1501991,0,0,0,0,0,0,0,0,7928,35964,1559,531,20779,87355,42498,918,197532,264724,0,5565,42550,312839,0,0,0,130296,361933,28999,7443,53546,582217,0
2017,61,12238,–kŠC“¹,ªŽºŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,892,10715,165070,176677,476545,0,3717399,4370621,0,0,0,0,0,0,0,0,0,30776,0,11840,56973,0,55873,907,156369,0,1919,15324,189387,206630,0,0,0,250894,494162,60191,11704,16727,833678,0
2017,61,12246,–kŠC“¹,çÎŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115359,2477992,264912,2858263,1673920,0,2523268,7055451,0,0,0,0,0,0,0,0,119615,276928,92636,52568,192517,86115,250146,18747,1089272,851411,6106,30828,112303,1000648,0,0,0,823887,1380422,289453,51619,45872,2591253,0
2017,61,12254,–kŠC“¹,‘êìŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22959,1276419,1367883,2667261,635061,0,148141,3450463,0,0,0,0,0,0,0,0,42486,30665,149184,6890,31194,37261,69075,11054,377809,705212,4162,2815,53260,765449,0,0,0,0,0,248,0,1259000,1259248,0
2017,61,12262,–kŠC“¹,»ìŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691024,32383,723407,384347,0,1140198,2247952,0,0,0,0,0,0,0,0,22393,39804,20148,17480,58040,48462,12770,9247,228344,40743,5492,14676,136299,197210,0,0,0,108375,278927,38614,7494,25101,458511,0
2017,61,12271,–kŠC“¹,‰ÌŽu“àŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77052,156060,233112,145811,0,41445,420368,0,0,0,0,0,0,0,0,1025,17816,54609,694,45583,8429,11714,1727,141597,6233,457,1876,47358,55924,0,0,0,64295,135134,14863,2003,27008,243303,0
2017,61,12289,–kŠC“¹,[ìŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25267,999857,111967,1137091,1289055,0,654970,3081116,0,0,0,0,0,0,0,0,109857,29929,5237,491312,110650,58638,41366,4549,851538,381297,2775,34977,59236,478285,0,0,0,152552,391664,59733,8813,8998,621760,0
2017,61,12297,–kŠC“¹,•x—Ç–ìŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,815840,91655,907600,1104512,0,138383,2150495,0,0,0,0,0,0,0,0,37731,31491,58234,237585,71595,26176,26352,2306,491470,406058,14243,28767,99066,548134,0,0,0,133094,324905,45852,9259,10679,523789,0
2017,61,12301,–kŠC“¹,“o•ÊŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,167678,118316,286325,313589,0,999626,1599540,0,0,0,0,0,0,0,0,13937,120764,4791,3243,86829,605,27952,17716,275837,201481,5627,24049,194387,425544,0,0,0,535041,1363064,170365,15447,19656,2103573,0
2017,61,12319,–kŠC“¹,Œb’ëŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9417,225535,234952,1530469,0,1217280,2982701,0,0,0,0,0,0,0,0,44245,67237,9222,4316,119504,18547,42985,12446,318502,345688,20571,26534,243371,636164,0,0,0,474418,873688,188054,27519,21479,1585158,0
2017,61,12335,–kŠC“¹,ˆÉ’BŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1143166,490029,1633195,524462,0,155082,2312739,0,0,0,0,0,0,0,0,54956,67546,126305,59314,86119,4121,19630,17770,435761,184859,7073,12565,59854,264351,0,0,0,181196,442229,54901,10279,12867,701472,0
2017,61,12343,–kŠC“¹,–kL“‡Žs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36588,60801,97389,679360,0,196461,973210,0,0,0,0,0,0,0,0,144407,71626,108504,3363,97284,51241,64963,16268,557656,413169,118,7470,9484,430241,0,0,0,300840,589085,111603,23931,22270,1047729,0
2017,61,12351,–kŠC“¹,ÎŽëŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50593,1402143,398886,1851622,1309569,0,81350,3242541,0,0,0,0,0,0,0,0,56104,118764,29081,18133,100574,32749,98157,635086,1088648,1047025,0,54391,260933,1362349,0,0,0,338065,728767,119269,31738,24338,1242177,0
2017,61,12360,–kŠC“¹,–k“lŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344763,1818967,84982,2248712,507423,0,128859,2884994,0,0,0,0,0,0,0,0,106557,61728,7355,11417,107774,0,39282,215,334328,223871,0,11125,80643,315639,0,0,0,324064,663252,109982,27104,46463,1170865,0
2017,61,13030,–kŠC“¹,“–•Ê’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22009,458020,566657,1046686,434783,0,356976,1838445,0,0,0,0,0,0,0,0,32544,36998,2797,10194,30101,49608,5091,1473,168806,316709,2160,7481,30201,356551,0,0,0,0,0,0,0,0,0,0
2017,61,13048,–kŠC“¹,VŽÂ’Ã‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3485,171497,14963,189945,330990,0,34978,555913,0,0,0,0,0,0,0,0,26676,24047,7510,6522,22144,0,6641,0,93540,97253,674,0,11935,109862,0,0,0,0,0,0,0,0,0,0
2017,61,13315,–kŠC“¹,¼‘O’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653039,38697,691736,155948,0,390553,1238237,0,0,0,0,0,0,0,0,33657,32008,904,28820,46460,0,13426,0,155275,1226,0,3000,17687,21913,0,0,0,0,0,0,0,0,0,0
2017,61,13323,–kŠC“¹,•Ÿ“‡’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9007,402857,7632,419496,243823,0,44146,707465,0,0,0,0,0,0,0,0,150224,6216,516,15876,26729,16661,22944,1250,240416,95787,3205,5098,29666,133756,0,0,0,0,0,0,0,0,0,0
2017,61,13331,–kŠC“¹,’m“à’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383351,23029,406380,432958,0,29119,868457,0,0,0,0,0,0,0,0,103885,188598,535,78882,21202,18,31290,0,424410,56441,649,2032,13823,72945,0,0,0,0,0,0,0,0,0,0
2017,61,13340,–kŠC“¹,–ØŒÃ“à’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4981,418055,21102,444138,152312,0,475592,1072042,0,0,0,0,0,0,0,0,27997,21944,7,8210,26147,0,2168,0,86473,134997,1178,3300,24282,163757,0,0,0,0,0,0,0,0,0,0
